vite v6.4.3 building for production...
transforming...

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
154|      --c-tag-5-rgb: 176 106 74;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
155|      --c-tag-6: #5a9367; /* sage */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
156|      --c-tag-6-rgb: 90 147 103;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
157|      --c-tag-7: #8a8f3a; /* olive */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
158|      --c-tag-7-rgb: 138 143 58;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
159|      --c-tag-8: #7b8794; /* slate */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
160|      --c-tag-8-rgb: 123 135 148;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
161|      --c-tag-9: #b5783a; /* amber-brown */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
162|      --c-tag-9-rgb: 181 120 58;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
163|      --c-tag-10: #5566b8; /* blue */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
164|      --c-tag-10-rgb: 85 102 184;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
165|      --c-tag-11: #a0568f; /* plum */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
166|      --c-tag-11-rgb: 160 86 143;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
167|      --c-tag-12: #4f9e6f; /* emerald-muted */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
168|      --c-tag-12-rgb: 79 158 111;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
169|      /* Foreground for text/icon placed ON a SATURATED tag/chart swatch used as a
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
170|       * DOT/BAR/STROKE (graphic, ≥3:1) — NOT for body text on a filled chip. The tag
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
171|       * hues are mid-tone: white clears AA-Large (≥3:1) as a graphic marker, but NOT
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
172|       * AA body-text (4.5:1) on light fills. For a text CHIP use the soft-tint pattern
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
173|       * (bg = hue @ ~12% alpha, text = the hue itself), never white-on-saturated-fill. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
174|      --c-tag-foreground: #ffffff;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
175|      --c-tag-foreground-rgb: 255 255 255;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
176|      /* Chart-series palette (light) — ORDERED for line/bar legibility (blue-first,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
177|       * then green, amber, violet…). Distinct from the identity --c-tag ramp: tags
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
178|       * are equal-weight category dots; charts are an ORDERED series ramp read in
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
179|       * sequence (series 1,2,3…). NEVER red-first so a series is never mistaken for
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
180|       * an alarm. Used as line/bar/area STROKES & FILLS (graphic contrast ≥3:1); each
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
181|       * clears ≥3.4:1 on --c-surface #ffffff. Colorblind-aware: 1/2 (blue/green) and
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
182|       * 3/4 (amber/violet) differ in luminance, not just hue. Ratios below = vs white. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
183|      --c-chart-1: #2f6f95; /* deep blue    5.48:1 (AA text) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
184|      --c-chart-1-rgb: 47 111 149;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
185|      --c-chart-2: #2f8f6b; /* teal-green   3.99:1 (AA-Large/graphic) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
186|      --c-chart-2-rgb: 47 143 107;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
187|      --c-chart-3: #b5793a; /* amber-brown  3.65:1 (AA-Large/graphic) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
188|      --c-chart-3-rgb: 181 121 58;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
189|      --c-chart-4: #7a56c8; /* violet       5.26:1 (AA text) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
190|      --c-chart-4-rgb: 122 86 200;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
191|      --c-chart-5: #2a97a8; /* cyan         3.45:1 (AA-Large/graphic) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
192|      --c-chart-5-rgb: 42 151 168;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
193|      --c-chart-6: #a8517f; /* plum-magenta 5.06:1 (AA text) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
194|      --c-chart-6-rgb: 168 81 127;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
195|      --c-chart-7: #6e8a2f; /* olive        3.93:1 (AA-Large/graphic) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
196|      --c-chart-7-rgb: 110 138 47;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
197|      --c-chart-8: #5f7488; /* slate        4.84:1 (AA text) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
198|      --c-chart-8-rgb: 95 116 136;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
199|  
   |  ^
200|      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
201|       * VF0-4 MOTION TOKENS — canonical duration/easing scale (Vegas Faza 0).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
202|       * Consumed via tailwind.config.js `transitionDuration.fast/base/slow` +
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
203|       * `transitionTimingFunction.standard` → utility classes `duration-fast`,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
204|       * `duration-base`, `duration-slow`, `ease-standard`. Values sit close to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
205|       * the ad-hoc literal `duration-150`/`duration-200` classes they replace
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
206|       * across `standard/` — a static screenshot can't show a ms delta, so this
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
207|       * is a pure literal→token refactor (zero visual change).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
208|       * `--motion-ease` equals Tailwind's own default `ease` timing function,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
209|       * so adding the explicit class is also a no-op today.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
210|       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
211|      --motion-fast: 120ms;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
212|      --motion-base: 180ms;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
213|      --motion-slow: 220ms;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
214|      --motion-ease: cubic-bezier(0.4, 0, 0.2, 1);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
215|  
   |  ^
216|      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
217|       * VF0-5 ELEVATION TOKENS — canonical shadow scale, MAPPED 1:1 to the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
218|       * EXISTING `hig-*` / `hig-dark-*` box-shadow values already declared in
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
219|       * tailwind.config.js — zero new shadow shapes introduced. Consumed via
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
220|       * `boxShadow.elevation-0..3` → `shadow-elevation-0..3`. Dark overrides
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
221|       * live in the `.dark` block below (literal shadow strings, not derived
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
222|       * from other vars, so they can't auto-adapt like color tokens do).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
223|       *   0 = flat/resting surface (e.g. table row) — no shadow.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
224|       *   1 = hig-md    — raised card, resting (StandardGridCard/StandardKanbanCard).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
225|       *   2 = hig-hover  — raised card hover / popover-kebab-dropdown.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
226|       *   3 = hig-2xl   — modal (reserved; no in-scope consumer today).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
227|       * NOTE (VF0 pitfall — see robotnik report): NONE of these are applied to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
228|       * an existing component in this pass. Every real candidate found in scope
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
229|       * (StandardGridCard/StandardKanbanCard `shadow-token-card`, NModeCardState/
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
230|       * NModeCardManager dropdown `shadow-lg`) is currently THEME-INVARIANT
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
231|       * (same shadow in light+dark), while the correct hig-dark-* mapping below
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
232|       * is NOT invariant — swapping would visibly change the dark-mode shadow.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
233|       * Applying it would violate this batch's "zrzut identyczny" criterion, so
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
234|       * the tokens are defined+wired but left unconsumed pending a dedicated,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
235|       * screenshot-approved visual pass (CLAUDE.md rule #7).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
236|       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
237|      --elevation-0: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
238|      --elevation-1: 0 4px 6px rgba(0, 0, 0, 0.04), 0 2px 4px rgba(0, 0, 0, 0.06); /* == hig-md */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
239|      --elevation-2: 0 8px 16px rgba(0, 0, 0, 0.08), 0 4px 8px rgba(0, 0, 0, 0.06); /* == hig-hover */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
240|      --elevation-3:
   |  ^^^^^^^^^^^^^^^^^^
241|        0 25px 50px rgba(0, 0, 0, 0.08), 0 12px 24px rgba(0, 0, 0, 0.06); /* == hig-2xl */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
242|  
   |  ^
243|      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
244|       * VF0-6 STATE-LAYER TOKENS — hover/press/selected via `color-mix`, NOT
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
245|       * `c-*-soft` (only `--c-accent-soft` exists, brand-specific). Built from
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
246|       * `--c-text` so they auto-adapt per theme (no `.dark` override needed —
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
247|       * `var(--c-text)` already resolves differently there). Percentages picked
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
248|       * to approximate the ad-hoc neutral overlay hovers they replace (e.g.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
249|       * StandardPreview's old pin-button `bg-slate-100` / `dark:bg-white/[0.10]`).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
250|       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
251|      --state-hover: color-mix(in srgb, var(--c-text) 6%, transparent);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
252|      --state-press: color-mix(in srgb, var(--c-text) 10%, transparent);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
253|      --state-selected: color-mix(in srgb, var(--c-text) 8%, transparent);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
254|  
   |  ^
255|      /* Naprawa G06 „podgląd — kontrast" (dyżur 2026-09-03): --c-text-muted i
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
256|       * --c-danger są kalibrowane na zwykłym tle (--c-surface/--c-bg), nie na
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
257|       * podbarwionym tle komórki tabeli (wiersz zaznaczony `bg-state-selected`,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
258|       * wiersz pod kursorem `hover:bg-state-hover`, lub własny podświetlony
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
259|       * stan wiersza jak w `InboxContent`). Zmierzone axe `color-contrast`:
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
260|       * text-c-text-muted 3.98–4.21:1 (próg 4,5:1, tylko light — dark już
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
261|       * przechodzi z zapasem), text-c-danger 3.93–4.21:1 (light i dark).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
262|       * Nie zmieniamy samych --c-text-muted/--c-danger — mają dziesiątki
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
263|       * wywołań POZA tabelami (poza zakresem tego dyżuru) — wąski token per
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
264|       * wzorzec `--c-focus-solid-on-tint` powyżej, skonsumowany selektorem
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
265|       * `td` niżej (@layer base), nie zmianą każdego wywołania z osobna. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
266|      --c-text-muted-table: #475569; /* slate-600 — 6,3–7,2:1 na zmierzonych tłach komórek */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
267|      --c-text-muted-table-rgb: 71 85 105;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
268|      --c-danger-table: #c1042f; /* danger-600 (istniejąca skala) — 5,3–6,0:1 na zmierzonych tłach komórek */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
269|      --c-danger-table-rgb: 193 4 47;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
270|    }
   |  ^^^
271|  
   |  ^
272|    .dark {
   |  ^^^^^^^^^
273|      color-scheme: dark;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
274|      --background: 222.2 84% 4.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
275|      --foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
276|      --card: 222.2 84% 4.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
277|      --card-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
278|      --popover: 222.2 84% 4.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
279|      --popover-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
280|      /* shadcn --primary re-pointed crimson (was blue 217.2/91.2/59.8) — lifted
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
281|       * crimson for dark contrast. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
282|      --primary: 347 60% 55%; /* lifted HBS crimson #85182F family for dark contrast (was 354 72% 62%) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
283|      --primary-foreground: 0 0% 100%; /* white on lifted crimson */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
284|      --secondary: 217.2 32.6% 17.5%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
285|      --secondary-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
286|      --muted: 217.2 32.6% 17.5%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
287|      --muted-foreground: 215 20.2% 65.1%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
288|      /* Brand accent — HBS Crimson (lighter, readable in dark) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
289|      --accent: 347 60% 55%; /* lifted HBS crimson #85182F family */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
290|      --accent-foreground: 0 0% 100%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
291|      --accent-hover: 354 65% 53%; /* crimson-500 #D42B3D */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
292|      --accent-surface: 350 60% 13%; /* deep crimson surface */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
293|      --destructive: 0 62.8% 30.6%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
294|      --destructive-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
295|      --border: 217.2 32.6% 17.5%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
296|      --input: 217.2 32.6% 17.5%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
297|      --ring: 220 82% 65%; /* focus ring = lifted blue #5B8DEF — never crimson (focus ≠ error) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
298|  
   |  ^
299|      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
300|       * CANONICAL SEMANTIC PALETTE — single source of truth (dark mode)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
301|       * Mirrors :root --c-* tokens; crimson lifted for dark contrast.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
302|       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
303|      --c-bg: #0a0f1e; /* DBR77 navy — app background (unified with --hig-bg-primary) */
