
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
156|      --c-tag-11: #a0568f; /* plum */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
157|      --c-tag-11-rgb: 160 86 143;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
158|      --c-tag-12: #4f9e6f; /* emerald-muted */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
159|      --c-tag-12-rgb: 79 158 111;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
160|      /* Foreground for text/icon placed ON a SATURATED tag/chart swatch used as a
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
161|       * DOT/BAR/STROKE (graphic, ≥3:1) — NOT for body text on a filled chip. The tag
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
162|       * hues are mid-tone: white clears AA-Large (≥3:1) as a graphic marker, but NOT
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
163|       * AA body-text (4.5:1) on light fills. For a text CHIP use the soft-tint pattern
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
164|       * (bg = hue @ ~12% alpha, text = the hue itself), never white-on-saturated-fill. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
165|      --c-tag-foreground: #ffffff;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
166|      --c-tag-foreground-rgb: 255 255 255;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
167|      /* Chart-series palette (light) — ORDERED for line/bar legibility (blue-first,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
168|       * then green, amber, violet…). Distinct from the identity --c-tag ramp: tags
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
169|       * are equal-weight category dots; charts are an ORDERED series ramp read in
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
170|       * sequence (series 1,2,3…). NEVER red-first so a series is never mistaken for
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
171|       * an alarm. Used as line/bar/area STROKES & FILLS (graphic contrast ≥3:1); each
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
172|       * clears ≥3.4:1 on --c-surface #ffffff. Colorblind-aware: 1/2 (blue/green) and
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
173|       * 3/4 (amber/violet) differ in luminance, not just hue. Ratios below = vs white. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
174|      --c-chart-1: #2f6f95; /* deep blue    5.48:1 (AA text) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
175|      --c-chart-1-rgb: 47 111 149;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
176|      --c-chart-2: #2f8f6b; /* teal-green   3.99:1 (AA-Large/graphic) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
177|      --c-chart-2-rgb: 47 143 107;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
178|      --c-chart-3: #b5793a; /* amber-brown  3.65:1 (AA-Large/graphic) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
179|      --c-chart-3-rgb: 181 121 58;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
180|      --c-chart-4: #7a56c8; /* violet       5.26:1 (AA text) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
181|      --c-chart-4-rgb: 122 86 200;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
182|      --c-chart-5: #2a97a8; /* cyan         3.45:1 (AA-Large/graphic) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
183|      --c-chart-5-rgb: 42 151 168;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
184|      --c-chart-6: #a8517f; /* plum-magenta 5.06:1 (AA text) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
185|      --c-chart-6-rgb: 168 81 127;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
186|      --c-chart-7: #6e8a2f; /* olive        3.93:1 (AA-Large/graphic) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
187|      --c-chart-7-rgb: 110 138 47;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
188|      --c-chart-8: #5f7488; /* slate        4.84:1 (AA text) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
189|      --c-chart-8-rgb: 95 116 136;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
190|  
   |  ^
191|      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
192|       * VF0-4 MOTION TOKENS — canonical duration/easing scale (Vegas Faza 0).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
193|       * Consumed via tailwind.config.js `transitionDuration.fast/base/slow` +
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
194|       * `transitionTimingFunction.standard` → utility classes `duration-fast`,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
195|       * `duration-base`, `duration-slow`, `ease-standard`. Values sit close to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
196|       * the ad-hoc literal `duration-150`/`duration-200` classes they replace
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
197|       * across `standard/` — a static screenshot can't show a ms delta, so this
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
198|       * is a pure literal→token refactor (zero visual change).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
199|       * `--motion-ease` equals Tailwind's own default `ease` timing function,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
200|       * so adding the explicit class is also a no-op today.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
201|       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
202|      --motion-fast: 120ms;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
203|      --motion-base: 180ms;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
204|      --motion-slow: 220ms;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
205|      --motion-ease: cubic-bezier(0.4, 0, 0.2, 1);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
206|  
   |  ^
207|      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
208|       * VF0-5 ELEVATION TOKENS — canonical shadow scale, MAPPED 1:1 to the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
209|       * EXISTING `hig-*` / `hig-dark-*` box-shadow values already declared in
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
210|       * tailwind.config.js — zero new shadow shapes introduced. Consumed via
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
211|       * `boxShadow.elevation-0..3` → `shadow-elevation-0..3`. Dark overrides
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
212|       * live in the `.dark` block below (literal shadow strings, not derived
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
213|       * from other vars, so they can't auto-adapt like color tokens do).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
214|       *   0 = flat/resting surface (e.g. table row) — no shadow.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
215|       *   1 = hig-md    — raised card, resting (StandardGridCard/StandardKanbanCard).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
216|       *   2 = hig-hover  — raised card hover / popover-kebab-dropdown.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
217|       *   3 = hig-2xl   — modal (reserved; no in-scope consumer today).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
218|       * NOTE (VF0 pitfall — see robotnik report): NONE of these are applied to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
219|       * an existing component in this pass. Every real candidate found in scope
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
220|       * (StandardGridCard/StandardKanbanCard `shadow-token-card`, NModeCardState/
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
221|       * NModeCardManager dropdown `shadow-lg`) is currently THEME-INVARIANT
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
222|       * (same shadow in light+dark), while the correct hig-dark-* mapping below
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
223|       * is NOT invariant — swapping would visibly change the dark-mode shadow.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
224|       * Applying it would violate this batch's "zrzut identyczny" criterion, so
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
225|       * the tokens are defined+wired but left unconsumed pending a dedicated,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
226|       * screenshot-approved visual pass (CLAUDE.md rule #7).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
227|       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
228|      --elevation-0: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
229|      --elevation-1: 0 4px 6px rgba(0, 0, 0, 0.04), 0 2px 4px rgba(0, 0, 0, 0.06); /* == hig-md */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
230|      --elevation-2: 0 8px 16px rgba(0, 0, 0, 0.08), 0 4px 8px rgba(0, 0, 0, 0.06); /* == hig-hover */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
231|      --elevation-3:
   |  ^^^^^^^^^^^^^^^^^^
232|        0 25px 50px rgba(0, 0, 0, 0.08), 0 12px 24px rgba(0, 0, 0, 0.06); /* == hig-2xl */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
233|  
   |  ^
234|      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
235|       * VF0-6 STATE-LAYER TOKENS — hover/press/selected via `color-mix`, NOT
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
236|       * `c-*-soft` (only `--c-accent-soft` exists, brand-specific). Built from
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
237|       * `--c-text` so they auto-adapt per theme (no `.dark` override needed —
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
238|       * `var(--c-text)` already resolves differently there). Percentages picked
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
239|       * to approximate the ad-hoc neutral overlay hovers they replace (e.g.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
240|       * StandardPreview's old pin-button `bg-slate-100` / `dark:bg-white/[0.10]`).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
241|       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
242|      --state-hover: color-mix(in srgb, var(--c-text) 6%, transparent);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
243|      --state-press: color-mix(in srgb, var(--c-text) 10%, transparent);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
244|      --state-selected: color-mix(in srgb, var(--c-text) 8%, transparent);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
245|  
   |  ^
246|      /* Naprawa G06 „podgląd — kontrast" (dyżur 2026-09-03): --c-text-muted i
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
247|       * --c-danger są kalibrowane na zwykłym tle (--c-surface/--c-bg), nie na
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
248|       * podbarwionym tle komórki tabeli (wiersz zaznaczony `bg-state-selected`,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
249|       * wiersz pod kursorem `hover:bg-state-hover`, lub własny podświetlony
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
250|       * stan wiersza jak w `InboxContent`). Zmierzone axe `color-contrast`:
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
251|       * text-c-text-muted 3.98–4.21:1 (próg 4,5:1, tylko light — dark już
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
252|       * przechodzi z zapasem), text-c-danger 3.93–4.21:1 (light i dark).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
253|       * Nie zmieniamy samych --c-text-muted/--c-danger — mają dziesiątki
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
254|       * wywołań POZA tabelami (poza zakresem tego dyżuru) — wąski token per
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
255|       * wzorzec `--c-focus-solid-on-tint` powyżej, skonsumowany selektorem
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
256|       * `td` niżej (@layer base), nie zmianą każdego wywołania z osobna. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
257|      --c-text-muted-table: #475569; /* slate-600 — 6,3–7,2:1 na zmierzonych tłach komórek */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
258|      --c-text-muted-table-rgb: 71 85 105;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
259|      --c-danger-table: #c1042f; /* danger-600 (istniejąca skala) — 5,3–6,0:1 na zmierzonych tłach komórek */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
260|      --c-danger-table-rgb: 193 4 47;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
261|    }
   |  ^^^
262|  
   |  ^
263|    .dark {
   |  ^^^^^^^^^
264|      color-scheme: dark;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
265|      --background: 222.2 84% 4.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
266|      --foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
267|      --card: 222.2 84% 4.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
268|      --card-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
269|      --popover: 222.2 84% 4.9%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
270|      --popover-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
271|      /* shadcn --primary re-pointed crimson (was blue 217.2/91.2/59.8) — lifted
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
272|       * crimson for dark contrast. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
273|      --primary: 347 60% 55%; /* lifted HBS crimson #85182F family for dark contrast (was 354 72% 62%) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
274|      --primary-foreground: 0 0% 100%; /* white on lifted crimson */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
275|      --secondary: 217.2 32.6% 17.5%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
276|      --secondary-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
277|      --muted: 217.2 32.6% 17.5%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
278|      --muted-foreground: 215 20.2% 65.1%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
279|      /* Brand accent — HBS Crimson (lighter, readable in dark) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
280|      --accent: 347 60% 55%; /* lifted HBS crimson #85182F family */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
281|      --accent-foreground: 0 0% 100%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
282|      --accent-hover: 354 65% 53%; /* crimson-500 #D42B3D */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
283|      --accent-surface: 350 60% 13%; /* deep crimson surface */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
284|      --destructive: 0 62.8% 30.6%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
285|      --destructive-foreground: 210 40% 98%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
286|      --border: 217.2 32.6% 17.5%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
287|      --input: 217.2 32.6% 17.5%;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
288|      --ring: 220 82% 65%; /* focus ring = lifted blue #5B8DEF — never crimson (focus ≠ error) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
289|  
   |  ^
290|      /* ========================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
291|       * CANONICAL SEMANTIC PALETTE — single source of truth (dark mode)
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
292|       * Mirrors :root --c-* tokens; crimson lifted for dark contrast.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
293|       * ======================================================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
294|      --c-bg: #0a0f1e; /* DBR77 navy — app background (unified with --hig-bg-primary) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
295|      --c-bg-rgb: 10 15 30;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
296|      --c-surface: #0f172a; /* navy-900 — cards / panels */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
297|      --c-surface-rgb: 15 23 42;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
298|      --c-surface-raised: #15213b; /* navy-800 — popovers / chips */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
299|      --c-surface-raised-rgb: 21 33 59;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
300|      --c-surface-hover: #1b2947; /* interactive hover feedback — one step lighter than surface-raised */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
